"refstation_no","sample_no","latitude","longitude","location"
122,138,7003.37,1709.6,"TROMS II - Malangsgrunnen"
108,139,7006.12,1706.69,"TROMS II - Malangsgrunnen vest"
123,140,7009.63,1740.28,"TROMS II - Muledypet"
124,141,7013.81,1752.87,"TROMS II - Fugløybanken"
125,142,7004.53,1754.7,"TROMS II - Malangsgrunnen"
126,143,6944.43,1726.94,"TROMS II - Sveinsgrunnen"
127,144,6946.46,1717.38,"TROMS II - Sveinsgrunnen"
128,145,6944.22,1711.57,"TROMS II - Sveinsgrunnen"
129,146,6945.4767,1705.1765,"TROMS II - Sveinsgrunnen"
130,147,6946.38,1658.48,"TROMS II - Sveinsgrunnen"
131,148,6945.44,1659.87,"TROMS II - Sveinsgrunnen"
132,149,6942.18,1649.68,"TROMS II - Sveinsgrunnen"
133,150,6939.98,1659.59,"TROMS II - Sveinsgrunnen"
134,151,6938.31,1656.26,"TROMS II - Sveinsgrunnen"
135,152,6934.86,1648.69,"TROMS II - Sveinsgrunnen"
136,153,6936.05,1633.65,"TROMS II - Sveinsgrunnen"
137,154,6935.9,1618,"TROMS II - Sveinsgrunnen"
138,155,6931.24,1631.61,"TROMS II - Sveinsgrunnen"
139,156,6930.55,1636.21,"TROMS II - Sveinsgrunnen"
140,157,6928.88,1611.2,"NORDLAND VII - Andfjorden yttre"
141,158,6930.98,1556.44,"NORDLAND VII - Andfjorden yttre"
142,159,6926.13,1553.59,"NORDLAND VII - Andfjorden yttre"
143,160,6924.98,1559.7,"NORDLAND VII - Andfjorden yttre"
144,161,6923.34,1550.66,"NORDLAND VII - Bleiksdjupet"
145,162,6924.06,1548.02,"NORDLAND VII - Bleiksdjupet"
146,163,6923.58,1546.14,"NORDLAND VII - Bleiksdjupet"
147,164,6923.42,1547.3,"NORDLAND VII - Bleiksdjupet"
148,165,6925.95,1546.49,"NORDLAND VII - Bleiksdjupet"
149,166,6926.26,1548.23,"NORDLAND VII - Bleiksdjupet"
150,167,6926.6,1548.23,"NORDLAND VII - Bleiksdjupet"
151,168,6926.35,1545.77,"NORDLAND VII - Bleiksdjupet"
152,169,6922.53,1546.31,"NORDLAND VII - Bleiksdjupet"
153,170,6916.49,1613.86,"Andfjorden"
154,171,6911.1,1612.75,"Andfjorden"
155,172,6912.52,1629.28,"Andfjorden"
156,173,6907.49,1619.75,"Andfjorden"
157,174,6854.6,1419.34,"NORDLAND VII - Hola"
158,175,6856.71,1418.74,"NORDLAND VII - Hola"
159,176,6856.71,1419.49,"NORDLAND VII - Hola"
160,177,6855.8163,1422.426,"NORDLAND VII - Hola"
160,178,6855.9,1422.75,"NORDLAND VII - Hola"
161,179,6856.79,1413.11,"NORDLAND VII - Hola"
161,180,6857.15,1412.59,"NORDLAND VII - Hola"
162,181,6853.72,1425.32,"NORDLAND VII - Hola"
163,182,6853.94,1425.92,"NORDLAND VII - Hola"
164,183,6855.3,1416.94,"NORDLAND VII - Hola"
165,184,6854.74,1423.23,"NORDLAND VII - Hola"
166,185,6857.06,1417.69,"NORDLAND VII - Hola"
167,186,6856.46,1419.61,"NORDLAND VII - Hola"
168,187,6856.58,1423.12,"NORDLAND VII - Hola"
170,188,6857.7844,1430.2419,"NORDLAND VII - Hola"
171,189,6854.76,1425.36,"NORDLAND VII - Hola"
164,190,6855.02,1416.82,"NORDLAND VII - Hola"
172,191,6859.5,1420.41,"NORDLAND VII - Hola"
173,192,6901.27,1415.68,"NORDLAND VII - Hola"
174,193,6900.35,1414.05,"NORDLAND VII - Hola"
175,194,6902.33,1420.8,"NORDLAND VII - Hola"
176,195,6905.88,1425.32,"NORDLAND VII - Hola"
177,196,6901.8,1436.32,"NORDLAND VII - Hola"
178,197,6851.9,1526.44,"Gavlfjorden"
179,198,6851.15,1528.46,"Gavlfjorden"
180,199,6850.45,1528.6,"Gavlfjorden"
181,200,6903.96,1440.26,"NORDLAND VII - Grunnen"
182,201,6905.4287,1447.2521,"NORDLAND VII - Grunnen"
183,202,6905.43,1450.85,"NORDLAND VII - Grunnen"
183,203,6905.43,1450.81,"NORDLAND VII - Grunnen"
184,204,6924.6002,1623.5679,"NORDLAND VII - Andfjorden yttre"
185,205,6906.98,1610.01,"Andfjorden"
186,206,6924.17,1540.85,"NORDLAND VII - Bleiksdjupet"
187,207,6926.07,1539.5,"NORDLAND VII - Bleiksdjupet"
188,208,6924.48,1543.95,"NORDLAND VII - Bleiksdjupet"
189,209,6923.14,1544.14,"NORDLAND VII - Bleiksdjupet"
189,210,6923.14,1544.14,"NORDLAND VII - Bleiksdjupet"
190,211,6921.71,1544.52,"NORDLAND VII - Bleiksdjupet"
191,212,6920.67,1541.31,"NORDLAND VII - Bleiksdjupet"
192,213,6923.37,1531.93,"NORDLAND VII - Bleiksdjupet"
193,214,6924.05,1612.25,"NORDLAND VII - Andfjorden yttre"
194,215,6925.14,1543.49,"NORDLAND VII - Bleiksdjupet"
195,216,7016.05,1738.4,"TROMS III - Mulegga"
196,217,7015.02,1723.9,"TROMS II - Mulegga"
197,218,7012.25,1720.1,"TROMS II - Mulegga"
198,219,7014.47,1646.65,"TROMS II - Mulegga skråning"
199,220,7012.3,1610.44,"TROMS II - Mulegga dyphavslette"
200,221,7009.66,1656.67,"TROMS II - Mulegga skråning"
201,222,7007.88,1715.62,"TROMS II - Mulegga"
202,223,6959.29,1704.49,"TROMS II - Malangsgrunnen"
203,224,6957.94,1657.14,"TROMS II - Malangsgrunnen"
204,225,6955.49,1650.25,"TROMS II - Malangsdypet"
205,226,6952.17,1648.65,"TROMS II - Malangsdypet"
206,227,6951.5,1654.25,"TROMS II - Malangsdypet"
207,228,6951.5,1654.91,"TROMS II - Malangsdypet"
208,229,6950.19,1657.06,"TROMS II - Malangsdypet"
209,230,6948,1625.17,"TROMS II - Sveinsgrunnen ravine"
210,231,6951.95,1625.29,"TROMS II - Sveinsgrunnen ravine"
211,232,6950.65,1617.48,"TROMS II - Sveinsgrunnen ravine"
212,233,6955.37,1608.8,"TROMS II - Sveinsgrunnen ravine"
213,234,7000.25,1625.05,"TROMS II - Malangsgrunnen skråning"
215,235,6937.82,1600.71,"TROMS II - Sveinsgrunnen skråning"
217,236,6918.62,1538.5,"NORDLAND VII - Bleiksdjupet"
218,237,6915.1672,1517.598,"NORDLAND VII - Langenesgrunnen"
220,238,6904.29,1614.19,"Andfjorden"
221,239,6908.66,1618.17,"Andfjorden"
222,240,6908.99,1639.82,"Andfjorden"
223,241,6915.42,1620.27,"Andfjorden"
219,242,6907.38,1451.94,"NORDLAND VII - Vesterålsgrunnen"
224,243,6906.77,1453.52,"NORDLAND VII - Vesterålsgrunnen"
225,244,6852.12,1412.31,"NORDLAND VII - Eggagrunnen"
226,245,6854.75,1401.56,"NORDLAND VII - Eggagrunnen"
227,246,6859.81,1405.25,"NORDLAND VII - Eggagrunnen"
228,247,6905.4,1342.42,"NORDLAND VII - Jenegga"
229,248,6908.23,1341.62,"NORDLAND VII - Jenegga"
230,249,6914.95,1410.53,"NORDLAND VII - Vesterålsgrunnen skråning"
231,250,6915.39,1421.23,"NORDLAND VII - Vesterålsgrunnen skråning"
232,251,6924.4,1441.96,"NORDLAND VII - Langenesegga"
233,252,6926.48,1444.27,"NORDLAND VII - Langenesegga"
234,253,6922.74,1449.74,"NORDLAND VII - Langenesegga"
235,254,6923.27,1448.22,"NORDLAND VII - Langenesegga"
236,255,6923.17,1451.86,"NORDLAND VII - Langenesegga"
237,256,6924.74,1448.47,"NORDLAND VII - Langenesegga"
238,257,6937.92,1546.16,"NORDLAND VII - Bleiksdjupet"
239,258,6851.03,1358.96,"NORDLAND VII - Eggagrunnen"
240,259,6847.51,1351.44,"NORDLAND VII - Eggagrunnen"
241,260,6844.01,1405.48,"NORDLAND VII - Eggagrunnen"
242,261,6838.22,1348.65,"NORDLAND VII - Eggagrunnen"
243,262,6834.85,1342.58,"NORDLAND VII - Eggagrunnen"
244,263,6830.68,1326.25,"NORDLAND VII - Eggagrunnen"
245,264,6828.55,1339.34,"NORDLAND VII - Eggagrunnen"
246,265,6828.16,1333.9,"NORDLAND VII - Eggagrunnen"
247,266,6826.99,1332.07,"NORDLAND VII - Eggagrunnen"
248,267,6846.98,1231.79,"NORDLAND VII - Eggagrunnen skråning"
249,268,6842.63,1205.87,"NORDLAND VII - Eggagrunnen skråning"
250,269,6842.84,1201.33,"NORDLAND VII - Eggagrunnen skråning"
251,270,6845.7275,1156.1662,"NORDLAND VII - Eggagrunnen skråning"
252,271,6842.61,1147.82,"NORDLAND VII - Eggagrunnen skråning"
253,272,6835.92,1140.58,"NORDLAND VII - Eggagrunnen skråning"
272,273,6855.29,1424.84,"NORDLAND VII - Hola"
254,274,6903.21,1409.77,"NORDLAND VII - Hola"
255,275,6904.72,1409.83,"NORDLAND VII - Hola"
256,276,6906.42,1409.54,"NORDLAND VII - Hola skråning"
257,277,6907.5619,1406.447,"NORDLAND VII - Hola skråning"
258,278,6908.77,1403.86,"NORDLAND VII - Hola skråning"
259,279,6911.02,1357.79,"NORDLAND VII - Hola skråning"
260,280,6900.58,1413.16,"NORDLAND VII - Hola"
261,281,6906.72,1420.05,"NORDLAND VII - Vesterålsgrunnen"
262,282,6909.65,1418.68,"NORDLAND VII - Vesterålsgrunnen skråning"
263,283,6911.52,1414.94,"NORDLAND VII - Vesterålsgrunnen skråning"
264,284,6911.74,1410.79,"NORDLAND VII - Vesterålsgrunnen skråning"
265,285,6911.47,1442.61,"NORDLAND VII - Vesterålsgrunnen"
266,286,6912.14,1448.56,"NORDLAND VII - Vesterålsgrunnen"
267,287,6920.083,1519.2546,"NORDLAND VII - Langenesgrunnen"
268,288,6922.15,1515.15,"NORDLAND VII - Langenesgrunnen"
269,289,6924.66,1509.67,"NORDLAND VII - Langenesegga"
270,290,6926.89,1510.28,"NORDLAND VII - Langenesegga"
271,291,6930.52,1504.75,"NORDLAND VII - Langenesegga"
273,292,6824.6206,1104.6723,"NORDLAND VII - Moskenesgrunnen skråning"
274,293,6825.41,1102.92,"NORDLAND VII - Moskenesgrunnen skråning"
275,294,6827,1100.44,"NORDLAND VII - Moskenesgrunnen skråning"
276,295,6828.64,1057.47,"NORDLAND VII - Moskenesgrunnen skråning"
277,296,6829.86,1057.81,"NORDLAND VII - Moskenesgrunnen skråning"
278,297,6831.47,1050.62,"NORDLAND VII - Moskenesgrunnen skråning"
279,298,6832.94,1041.17,"NORDLAND VII - Moskenesgrunnen skråning"
280,299,6808,1217.81,"NORDLAND VII - Moskenesgrunnen"
281,300,6814.26,1214.3,"NORDLAND VII - Moskenesgrunnen"
282,301,6813.41,1213.93,"NORDLAND VII - Moskenesgrunnen"
283,302,6811.03,1211.33,"NORDLAND VII - Moskenesgrunnen"
284,303,6814.21,1223.49,"NORDLAND VII - Moskenesgrunnen"
285,304,6820.61,1244.13,"NORDLAND VII - Ribban"
286,305,6822.8528,1301.4311,"NORDLAND VII - Ribban"
287,306,6822.49,1308.81,"NORDLAND VII - Ribban"
288,307,6819.64,1314.54,"NORDLAND VII - Ribban"
289,308,6822.74,1320.03,"Hadselfjorden yttre"
290,309,6834.73,1509.44,"Hadselfjorden"
291,310,6836.16,1515.09,"Hadselfjorden"
292,311,6835.97,1515.36,"Hadselfjorden"
293,312,6828.29,1442.38,"Hadselfjorden"
294,313,6828.59,1421.87,"Hadselfjorden yttre"
295,314,6828.5,1423.51,"Hadselfjorden yttre"
296,315,6837.14,1240.68,"NORDLAND VII - Eggagrunnen"
297,316,6839.17,1154.46,"NORDLAND VII - Eggagrunnen skråning"
298,317,6835.23,1124.31,"NORDLAND VII - Moskenesgrunnen skråning"
299,318,6833.14,1126.42,"NORDLAND VII - Moskenesgrunnen skråning"
300,319,6832.13,1129.1,"NORDLAND VII - Moskenesgrunnen skråning"
301,320,6842.66,1135.51,"NORDLAND VII - Moskenesgrunnen skråning"
302,321,6838.09,1107.3,"NORDLAND VII - Moskenesgrunnen skråning"
303,322,6823.19,1116.03,"NORDLAND VII - Moskenesgrunnen"
304,323,6818.96,1107.8,"NORDLAND VII - Moskenesgrunnen"
305,324,6820.7736,1133.5963,"NORDLAND VII - Moskenesgrunnen"
306,325,6814.5216,1124.8101,"NORDLAND VII - Moskenesgrunnen"
307,326,6833.16,1149.17,"NORDLAND VII - Moskenesgrunnen skråning"
308,327,6848.61,1151.21,"NORDLAND VII - Eggagrunnen skråning"
309,328,6855.0584,1217.3957,"NORDLAND VII - Moskenesgrunnen skråning"
310,329,6852.77,1233.63,"NORDLAND VII - Moskenesgrunnen skråning"
311,330,6853.96,1239.38,"NORDLAND VII - Moskenesgrunnen skråning"
312,331,6849.83,1248.56,"NORDLAND VII - Eggagrunnen"
313,332,6846.08,1259.51,"NORDLAND VII - Eggagrunnen"
314,333,6841.43,1317.27,"NORDLAND VII - Eggagrunnen"
315,334,6836.93,1305.65,"NORDLAND VII - Eggagrunnen"
316,335,6835.25,1248.26,"NORDLAND VII - Eggagrunnen"
317,336,6828.12,1252.61,"NORDLAND VII - Eggagrunnen"
318,337,6827.71,1255.62,"NORDLAND VII - Eggagrunnen"
319,338,6827.86,1258.74,"NORDLAND VII - Eggagrunnen"
320,339,6829.09,1301.84,"NORDLAND VII - Eggagrunnen"
321,340,7008.25,1708.11,"TROMS II - Mulegga skråning"
322,341,7012.18,1611.3,"TROMS II - Mulegga dyphavslette"
323,342,7008.55,1701.26,"TROMS II - Mulegga skråning"
324,343,7008.47,1705.26,"TROMS II - Mulegga skråning"
325,344,7008.63,1650.4,"TROMS II - Mulegga skråning"
326,345,6942.89,1628.14,"TROMS II - Sveinsgrunnen ravine"
327,346,6941.94,1627.01,"TROMS II - Sveinsgrunnen ravine"
328,347,6944.34,1627.69,"TROMS II - Sveinsgrunnen ravine"
329,348,6946.29,1628.63,"TROMS II - Sveinsgrunnen ravine"
330,349,6947.19,1635.1,"TROMS II - Sveinsgrunnen ravine"
331,350,6946.86,1638.15,"TROMS II - Malangsdypet"
332,351,6944.07,1619.32,"TROMS II - Sveinsgrunnen ravine"
333,352,6936.82,1554.43,"TROMS II - Sveinsgrunnen vest"
334,353,6937.02,1551.86,"TROMS II - Sveinsgrunnen ravine"
335,354,6937.81,1542.35,"NORDLAND VII - Bleiksdjupet"
336,355,6939.68,1538.14,"NORDLAND VII - Bleiksdjupet"
337,356,6914.74,1639.73,"Andfjorden"
338,357,6914.47,1638.8,"Andfjorden"
339,358,6914.2322,1639.2267,"Andfjorden"
340,359,6900.31,1518.9,"Gavlfjorden"
341,360,6900.26,1522.89,"Gavlfjorden"
342,361,6914.88,1638.19,"Andfjorden"
343,362,6918.17,1612.78,"Andfjorden"
344,363,6932.84,1549.96,"NORDLAND VII - Bleiksdjupet"
345,364,6933.69,1534.53,"NORDLAND VII - Bleiksdjupet"
346,365,6927.76,1515.78,"NORDLAND VII - Langenesgrunnen skråning"
347,366,6920.4324,1438.7785,"NORDLAND VII - Vesterålsgrunnen skråning"
348,367,6918.69,1424.31,"NORDLAND VII - Vesterålsgrunnen skråning"
349,368,6900.5832,1353.4891,"NORDLAND VII - Hola"
350,369,6854.69,1340.46,"NORDLAND VII - Eggagrunnen"
351,370,6850.35,1305.14,"NORDLAND VII - Eggagrunnen skråning"
352,371,6846.35,1330.41,"NORDLAND VII - Eggagrunnen"
353,372,6834.02,1318.61,"NORDLAND VII - Eggagrunnen"
354,373,6830.89,1307.1,"NORDLAND VII - Eggagrunnen"
355,374,6831.53,1240.45,"NORDLAND VII - Eggagrunnen"
356,375,6823.34,1156.9,"NORDLAND VII - Moskenesgrunnen"
357,376,6823.01,1211.03,"NORDLAND VII - Moskenesgrunnen"
358,377,6812.09,1158.83,"NORDLAND VII - Moskenesgrunnen"
359,378,6805.17,1136.02,"NORDLAND VII - Moskenesgrunnen"
360,379,6802.23,1201.39,"NORDLAND VII - Moskenesgrunnen"
361,380,6802.42,1239.95,"NORDLAND VII - Kvalnesdjupet"
362,381,7227.81,1611.86,"BJØRNØYA VEST"
363,382,7225.32,1557.7,"BJØRNØYA VEST"
364,383,7228.13,1554.15,"BJØRNØYA VEST"
365,384,7228.49,1539.61,"BJØRNØYA VEST"
366,385,7226.96,1533.83,"BJØRNØYA VEST"
367,386,7225.73,1529.01,"BJØRNØYA VEST"
368,387,7222.97,1537.98,"BJØRNØYA VEST"
369,388,7222.7338,1522.3894,"BJØRNØYA VEST"
370,389,7225.22,1511.98,"BJØRNØYA VEST"
371,390,7228.31,1529.63,"BJØRNØYA VEST"
372,391,7220.92,1518.25,"BJØRNØYA VEST"
373,392,7219.95,1515.1,"BJØRNØYA VEST"
374,393,7221.21,1510.64,"BJØRNØYA VEST"
375,394,7220.87,1507.27,"BJØRNØYA VEST"
376,395,7219.41,1506.73,"BJØRNØYA VEST"
377,396,7220.99,1502.84,"BJØRNØYA VEST"
378,397,7223.66,1503.99,"BJØRNØYA VEST"
379,398,7221.77,1453.7,"Utenfor kanten av BJØRNØYA VEST"
380,99999,7224.9,1453.41,"Utenfor kanten av BJØRNØYA VEST"
380,399,7224.94,1452.15,"Utenfor kanten av BJØRNØYA VEST"
381,400,7225.36,1434.2,"Utenfor kanten av BJØRNØYA VEST"
382,401,7226.75,1416.2,"Utenfor kanten av BJØRNØYA VEST"
383,402,7220.15,1431.26,"Utenfor kanten av BJØRNØYA VEST"
384,403,7216.8,1436.07,"Utenfor kanten av BJØRNØYA VEST"
385,404,7218.18,1453.65,"Utenfor kanten av BJØRNØYA VEST"
386,405,7217.02,1502.86,"BJØRNØYA VEST"
387,406,7215.37,1505.37,"BJØRNØYA VEST"
388,407,7215.75,1516.57,"BJØRNØYA VEST"
389,408,7214.2132,1513.6161,"BJØRNØYA VEST"
390,409,7214.89,1521.13,"BJØRNØYA VEST"
391,410,7216.97,1539.28,"BJØRNØYA VEST"
392,411,7220.19,1544.14,"BJØRNØYA VEST"
393,412,7221.78,1604.68,"BJØRNØYA VEST"
393,413,7221.7868,1604.6851,"BJØRNØYA VEST"
394,414,7218.18,1615.89,"BJØRNØYA VEST"
395,415,7219.05,1625.68,"BJØRNØYA VEST"
396,416,7219.63,1647.2,"BJØRNØYA VEST"
395,417,7219.043,1625.6839,"BJØRNØYA VEST"
397,418,7215.01,1556.25,"BJØRNØYA VEST"
398,419,7210.69,1605.57,"BJØRNØYA VEST"
399,420,7208.15,1557.59,"BJØRNØYA VEST"
400,421,7210.8,1553.71,"BJØRNØYA VEST"
401,422,7210.5617,1551.9671,"BJØRNØYA VEST"
402,423,7209.79,1549.81,"BJØRNØYA VEST"
403,424,7206.7,1547.47,"BJØRNØYA VEST"
404,425,7205.07,1548,"BJØRNØYA VEST"
407,426,7208.32,1543.02,"BJØRNØYA VEST"
408,427,7208.49,1538.02,"BJØRNØYA VEST"
409,428,7206.22,1532.44,"BJØRNØYA VEST"
405,429,7208.72,1520.78,"BJØRNØYA VEST"
410,430,7212.47,1510.16,"BJØRNØYA VEST"
411,431,7211.12,1502.04,"BJØRNØYA VEST"
406,432,7211.56,1449.41,"Utenfor kanten av BJØRNØYA VEST"
412,433,7205.48,1500.84,"BJØRNØYA VEST"
413,434,7202.59,1513.07,"BJØRNØYA VEST"
414,435,7200.3,1518.56,"BJØRNØYA VEST"
415,436,7157.44,1518.25,"Utenfor kanten av TROMS I"
416,437,7156.34,1531,"Utenfor kanten av TROMS I"
417,438,7200.79,1527.87,"BJØRNØYA VEST"
418,439,7200.14,1550.19,"BJØRNØYA VEST"
419,440,7157.66,1551.54,"Utenfor kanten av TROMS I"
420,441,7201.49,1614.59,"BJØRNØYA VEST"
421,442,7208.76,1632.83,"BJØRNØYA VEST"
422,443,7202.37,1653.89,"BJØRNØYA VEST"
